Year,Lg,Rd,Pk,Player,College,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
1967,NBA,11,117,Mark Mirken,UNC,,,,,,,,,,,,,,,,
1967,NBA,12,128,Mike Riordan,Providence,639,15890,6334,1830,1524,.470,,.744,24.9,9.9,2.9,2.4,33.2,.100,-1.1,1.8
1966,NBA,1,1,Cazzie Russell,Michigan,817,22213,12377,3068,1838,.464,,.827,27.2,15.1,3.8,2.2,51.7,.112,-0.5,3.3
1966,NBA,2,11,Henry Akin,Morehead State University,86,712,304,177,39,.351,,.676,8.3,3.5,2.1,0.5,-1.2,-0.084,,
1966,NBA,3,21,Stew Johnson,Murray State,,,,,,,,,,,,,,,,
1966,NBA,4,31,Lee DeFore,Auburn,,,,,,,,,,,,,,,,
1966,NBA,5,41,Ron Jackson,Clark Atlanta University,,,,,,,,,,,,,,,,
1966,NBA,6,51,George Fisher,Utah,,,,,,,,,,,,,,,,
1966,NBA,7,60,Mike Dabich,New Mexico State,,,,,,,,,,,,,,,,
1966,NBA,8,69,Mike Silliman,United States Military Academy,36,366,91,62,23,.456,,.487,10.2,2.5,1.7,0.6,0.3,.037,,
1966,NBA,9,78,Bill Turner,University of Akron,294,4060,1597,1039,167,.407,,.728,13.8,5.4,3.5,0.6,4.8,.057,,
1966,NBA,10,85,Richard Moore,Hiram Scott College,,,,,,,,,,,,,,,,
1966,NBA,11,92,Rich Dyer,NYU,,,,,,,,,,,,,,,,
1966,NBA,12,98,Dave Deutsch,University of Rochester,19,93,21,21,15,.167,,.450,4.9,1.1,1.1,0.8,-0.5,-0.240,,
1966,NBA,13,101,Bob Bennett,UNC,,,,,,,,,,,,,,,,
1965,NBA,1T,2,Bill Bradley,Princeton,742,22799,9217,2354,2533,.448,,.840,30.7,12.4,3.2,3.4,38.8,.082,-2.2,-0.5
1965,NBA,1,5,Dave Stallworth,Wichita State,522,10494,4860,2453,872,.438,,.732,20.1,9.3,4.7,1.7,20.3,.093,-0.4,0.2
1965,NBA,2,13,Dick Van Arsdale,Indiana,921,31771,15079,3807,3057,.464,,.790,34.5,16.4,4.1,3.3,75.2,.114,-0.8,2.6
1965,NBA,2,17,Hal Blevins,University of Arkansas at Pine Bluff,,,,,,,,,,,,,,,,
1965,NBA,3,22,Barry Clemens,Ohio Wesleyan University,790,12585,5312,2532,905,.454,,.756,15.9,6.7,3.2,1.1,18.6,.071,-0.9,0.7
1965,NBA,4,31,Larry Lembo,Manhattan College,,,,,,,,,,,,,,,,
1965,NBA,5,40,Steve Nisenson,Hofstra,,,,,,,,,,,,,,,,
1965,NBA,6,49,Warren Davis,North Carolina A&T,,,,,,,,,,,,,,,,
1965,NBA,7,58,Dale Neel,High Point University,,,,,,,,,,,,,,,,
1965,NBA,8,66,Frank Granat,Alliance College,,,,,,,,,,,,,,,,
1965,NBA,9,72,Jay Neary,UNC Wilmington,,,,,,,,,,,,,,,,
1965,NBA,10,78,Wayne Molis,Lewis (IL),13,75,45,22,2,.373,,.538,5.8,3.5,1.7,0.2,-0.2,-0.099,,
1965,NBA,11,84,Bill Meyer,Hiram College,,,,,,,,,,,,,,,,
1965,NBA,12,90,Bob Trupin,Yale,,,,,,,,,,,,,,,,
1965,NBA,13,95,Dennis McGovern,Rhode Island,,,,,,,,,,,,,,,,
1964,NBA,1,1,Jim Barnes,Texas-El Paso,454,9455,3997,2939,377,.429,,.684,20.8,8.8,6.5,0.8,14.2,.072,,
1964,NBA,2,10,Willis Reed,Grambling State University,650,23073,12183,8414,1186,.476,,.747,35.5,18.7,12.9,1.8,74.9,.156,1.3,0.4
1964,NBA,2,15,Howard Komives,Bowling Green,742,20213,7550,1804,2941,.388,,.830,27.2,10.2,2.4,4.0,5.0,.012,-4.0,-0.4
1964,NBA,3,19,Brian Generalovich,Pitt,,,,,,,,,,,,,,,,
1964,NBA,4,28,Freddie Crawford,St. Bonaventure,297,5047,2031,746,610,.446,,.595,17.0,6.8,2.5,2.1,6.1,.058,,
1964,NBA,5,37,Tony Gennari,Canisius,,,,,,,,,,,,,,,,
1964,NBA,6,46,Tom Lavelle,Western Carolina University,,,,,,,,,,,,,,,,
1964,NBA,7,55,Em Bryant,DePaul,566,11451,3722,1593,1700,.410,,.690,20.2,6.6,2.8,3.0,8.6,.036,,
1964,NBA,8,64,Jim Boutin,Lewis and Clark College,,,,,,,,,,,,,,,,
1964,NBA,9,73,Jack Brens,Wisconsin,,,,,,,,,,,,,,,,
1964,NBA,10,80,Jim Christy,Georgetown,,,,,,,,,,,,,,,,
1964,NBA,11,87,Dennis Lynch,Yale,,,,,,,,,,,,,,,,
1963,NBA,1,1,Art Heyman,Duke,147,3019,1519,414,346,.427,,.679,20.5,10.3,2.8,2.4,4.0,.063,,
1963,NBA,2,10,Jerry Harkness,Loyola Chicago,5,59,29,6,6,.433,,.375,11.8,5.8,1.2,1.2,0.0,-0.017,,
1963,NBA,3,19,Bill O'Connor,Canisius,,,,,,,,,,,,,,,,
1963,NBA,4,28,Nate Cloud,University of Delaware,,,,,,,,,,,,,,,,
1963,NBA,5,37,Joe McDermott,Belmont Abbey College,,,,,,,,,,,,,,,,
1963,NBA,6,46,Jim Kerwin,Tulane,,,,,,,,,,,,,,,,
1963,NBA,7,55,Bob Woolard,Wake Forest,,,,,,,,,,,,,,,,
1963,NBA,8,64,Freddie Crawford,St. Bonaventure,297,5047,2031,746,610,.446,,.595,17.0,6.8,2.5,2.1,6.1,.058,,
1963,NBA,9,69,Ray Cronk,Lakeland College,,,,,,,,,,,,,,,,
1963,NBA,10,74,Gerald Glur,Furman University,,,,,,,,,,,,,,,,
1963,NBA,11,77,Orbie Bowling,Tennessee,,,,,,,,,,,,,,,,
1963,NBA,12,79,Bob Walters,Baldwin-Wallace College,,,,,,,,,,,,,,,,
1963,NBA,13,81,Jerry Szachara,Cornell,,,,,,,,,,,,,,,,
1963,NBA,14,83,Bill Raftery,La Salle,,,,,,,,,,,,,,,,
1963,NBA,15,84,Ron Pickett,Eastern Kentucky University,,,,,,,,,,,,,,,,
